,market_price
73129,276.0
73130,276.0
73131,276.0
73132,276.0
73133,276.0
73134,276.0
73135,276.0
73136,276.0
73137,277.0
73138,277.0
73139,277.0
73140,277.0
73141,277.0
73142,277.0
73143,277.0
73144,277.0
73145,277.0
73146,278.0
73147,278.0
73148,278.0
73149,278.0
73150,278.0
73151,278.0
73152,278.0
73153,278.0
73154,278.0
73155,278.0
73156,278.0
73157,278.0
73158,278.5
73159,278.5
73160,278.5
73161,278.5
73162,278.5
73163,278.5
73164,278.5
73165,278.5
73166,278.5
73167,278.5
73168,279.0
73169,279.0
73170,279.0
73171,279.0
73172,279.0
73173,279.0
73174,279.0
73175,279.0
73176,279.0
73177,279.0
73178,279.0
73179,277.0
73180,277.0
73181,277.0
73182,277.0
73183,277.0
73184,277.0
73185,277.0
73186,277.0
73187,277.0
73188,277.0
73189,277.0
73190,277.0
73191,277.0
73192,277.0
73193,277.0
73194,277.0
73195,277.0
73196,277.0
73197,277.0
73198,277.0
73199,277.0
73200,277.0
73201,277.0
73202,277.0
73203,277.0
73204,277.0
73205,277.0
73206,277.0
73207,277.0
73208,277.0
73209,277.0
73210,277.0
73211,277.0
73212,277.0
73213,277.0
73214,277.0
73215,277.0
73216,277.0
73217,277.0
73218,277.0
73219,277.0
73220,277.0
73221,277.0
73222,277.0
73223,277.0
73224,277.0
73225,277.0
73226,277.0
73227,277.0
73228,277.0
73229,277.0
73230,277.0
73231,277.0
73232,277.0
73233,277.0
73234,277.0
73235,277.0
73236,277.0
73237,276.0
73238,276.0
73239,276.0
73240,276.0
73241,275.5
73242,275.5
73243,275.5
73244,275.5
73245,275.5
73246,275.5
73247,275.0
73248,275.0
73249,275.0
73250,275.0
73251,275.0
73252,275.0
73253,275.0
73254,275.0
73255,275.0
73256,275.0
73257,275.0
73258,260.0
73259,260.0
73260,260.0
73261,260.0
73262,260.0
73263,260.0
73264,260.0
73265,260.0
73266,260.0
73267,260.0
73268,260.0
73269,260.0
73270,260.0
73271,260.0
73272,260.0
73273,260.0
73274,260.0
73275,260.0
73276,241.5
73277,241.5
73278,177.0
73279,177.0
73280,177.0
73281,202.0
73282,202.0
73283,202.0
73284,202.0
73285,202.0
73286,246.5
73287,246.5
73288,246.5
73289,246.5
73290,246.5
73291,246.5
73292,246.5
73293,246.5
73294,262.0
73295,262.0
73296,262.0
73297,262.0
73298,262.0
73299,262.0
73300,241.0
73301,241.0
73302,212.0
73303,212.0
73304,212.0
73305,212.0
73306,212.0
73307,258.5
73308,264.5
73309,264.5
73310,258.5
73311,258.5
73312,209.0
73313,209.0
73314,209.5
73315,209.5
73316,209.5
73317,209.5
73318,209.5
73319,209.5
73320,263.0
73321,263.0
73322,263.0
73323,263.5
73324,263.5
73325,263.5
73326,263.5
73327,263.5
73328,264.0
73329,264.0
73330,264.0
73331,264.0
73332,264.0
73333,264.5
73334,265.0
73335,265.0
73336,265.0
73337,265.0
73338,265.0
73339,265.0
73340,265.0
73341,265.0
73342,265.0
73343,265.0
73344,265.0
73345,265.0
73346,265.0
73347,265.0
73348,265.0
73349,265.0
73350,265.0
73351,265.0
73352,265.5
73353,265.5
73354,265.5
73355,265.5
73356,265.5
73357,265.5
73358,265.5
73359,265.5
73360,265.5
73361,265.5
73362,265.5
73363,265.5
73364,265.5
73365,265.5
73366,265.5
73367,266.0
73368,266.0
73369,266.0
73370,266.0
73371,266.0
73372,266.0
73373,266.0
73374,266.0
73375,266.0
73376,266.0
73377,266.0
73378,266.0
73379,266.5
73380,266.5
73381,267.0
73382,267.0
73383,267.5
73384,267.5
73385,267.5
73386,273.0
73387,273.0
73388,273.0
73389,273.0
73390,273.0
73391,273.5
73392,273.5
73393,274.0
73394,274.0
73395,273.5
73396,273.5
73397,273.5
73398,274.0
73399,274.0
73400,274.0
73401,274.0
73402,274.0
73403,274.0
73404,274.0
73405,274.0
73406,274.0
73407,274.0
73408,274.0
73409,274.0
73410,271.0
73411,271.0
73412,271.0
73413,271.0
73414,271.0
73415,271.0
73416,271.0
73417,271.0
73418,271.0
73419,271.0
73420,271.0
73421,275.0
73422,275.0
73423,278.0
73424,278.0
73425,278.0
73426,278.0
73427,278.0
73428,278.0
73429,278.0
73430,278.0
73431,278.0
73432,278.0
73433,278.0
73434,278.0
73435,278.0
73436,278.0
73437,278.0
73438,275.0
73439,275.0
73440,275.0
73441,275.0
73442,275.0
73443,275.0
73444,275.0
73445,275.0
73446,275.0
73447,275.0
73448,275.0
73449,275.0
73450,275.0
73451,275.0
73452,275.0
73453,275.0
73454,275.0
73455,275.0
73456,277.5
73457,277.5
73458,277.5
73459,274.5
73460,278.5
73461,278.5
73462,278.5
73463,278.5
73464,278.5
73465,193.5
73466,275.5
73467,275.5
73468,275.5
73469,275.5
73470,275.5
73471,275.5
73472,275.5
73473,275.5
73474,275.5
73475,275.5
73476,275.5
73477,275.5
73478,275.5
73479,161.0
73480,161.0
73481,161.0
73482,161.0
73483,157.5
73484,157.5
73485,157.5
73486,157.5
73487,157.5
73488,157.5
73489,157.5
73490,281.0
73491,281.0
73492,281.0
73493,281.0
73494,281.0
73495,169.5
73496,159.0
73497,159.0
73498,159.0
73499,225.0
73500,225.0
73501,225.0
73502,225.0
73503,277.0
73504,277.0
73505,277.0
73506,277.0
73507,277.0
73508,277.0
73509,277.0
73510,277.0
73511,277.0
73512,277.0
73513,277.0
73514,277.0
73515,277.0
73516,277.0
73517,277.0
73518,277.0
73519,278.0
73520,278.0
73521,278.0
73522,278.0
73523,278.0
73524,278.0
73525,278.0
73526,278.0
73527,278.0
73528,278.0
73529,278.0
73530,278.0
73531,278.0
73532,278.0
73533,278.0
73534,278.0
73535,278.0
73536,278.0
73537,278.5
73538,279.0
73539,279.0
73540,279.0
73541,279.0
73542,279.0
73543,279.0
73544,279.0
73545,279.0
73546,279.0
73547,279.0
73548,276.0
73549,276.0
73550,276.0
73551,276.0
73552,276.0
73553,276.0
73554,276.0
73555,276.0
73556,276.0
73557,276.0
73558,276.0
73559,276.0
73560,276.0
73561,276.0
73562,276.0
73563,276.0
73564,276.0
73565,274.5
73566,275.0
73567,275.0
73568,275.0
73569,275.0
73570,275.0
73571,275.0
73572,275.0
73573,275.0
73574,275.0
73575,275.0
73576,275.0
73577,275.0
73578,275.0
73579,275.5
73580,275.5
73581,275.5
73582,276.0
73583,276.0
73584,276.0
73585,276.0
73586,276.0
73587,276.0
73588,281.0
73589,281.0
73590,281.0
73591,281.0
73592,281.0
73593,281.0
73594,281.0
73595,281.0
73596,281.0
73597,281.0
73598,281.0
73599,281.0
73600,281.0
73601,280.0
73602,280.0
73603,280.0
73604,280.0
73605,280.0
73606,280.0
73607,280.0
73608,280.0
73609,280.0
73610,280.0
73611,280.0
73612,280.0
73613,280.0
73614,280.0
73615,280.0
73616,280.0
73617,280.0
73618,280.0
73619,280.0
73620,280.0
73621,280.0
73622,280.0
73623,280.0
73624,280.0
73625,280.0
73626,280.0
73627,280.0
73628,280.0
73629,280.0
73630,280.0
73631,280.0
73632,280.0
73633,280.0
73634,280.0
73635,280.0
73636,280.0
73637,280.0
73638,280.0
73639,280.0
73640,280.0
73641,280.0
73642,280.0
73643,280.0
73644,280.0
73645,280.0
73646,280.0
73647,280.0
73648,277.0
73649,277.0
73650,277.0
73651,277.0
73652,277.0
73653,277.0
73654,277.0
73655,278.0
73656,278.0
73657,277.0
73658,277.0
73659,277.0
73660,277.0
73661,278.0
73662,278.0
73663,278.5
73664,278.5
73665,278.5
73666,278.5
73667,278.5
73668,278.5
73669,279.0
73670,279.0
73671,279.0
73672,279.0
73673,279.0
73674,279.0
73675,279.0
73676,279.0
73677,279.0
73678,279.5
73679,280.0
73680,280.0
73681,280.0
73682,280.0
73683,280.0
73684,280.0
73685,280.0
73686,280.0
73687,280.0
73688,280.0
73689,280.0
73690,280.0
73691,280.0
73692,280.0
73693,280.0
73694,280.0
73695,280.0
73696,280.0
73697,280.0
73698,280.0
73699,280.0
73700,279.5
73701,279.5
73702,279.5
73703,279.5
73704,279.5
73705,279.5
73706,279.5
73707,279.5
73708,279.5
73709,279.5
73710,279.5
73711,279.5
73712,279.5
73713,279.5
73714,279.5
73715,279.5
73716,279.5
73717,279.5
73718,279.5
73719,279.5
73720,279.5
73721,279.5
73722,279.5
73723,278.5
73724,278.5
73725,278.5
73726,278.0
73727,278.0
73728,278.0
73729,278.0
73730,278.0
73731,278.0
73732,278.0
73733,278.0
73734,278.0
73735,278.0
73736,278.0
73737,278.0
73738,278.0
73739,278.0
73740,278.0
73741,278.0
73742,278.0
73743,278.0
73744,278.0
73745,278.0
73746,277.5
73747,277.5
73748,277.5
73749,277.5
73750,277.5
73751,277.0
73752,277.0
73753,277.0
73754,277.0
73755,277.0
73756,277.0
73757,277.0
73758,277.0
73759,277.0
73760,277.0
73761,277.0
73762,277.0
73763,277.0
73764,277.0
73765,277.0
73766,277.0
73767,277.0
73768,277.0
73769,277.0
73770,277.0
73771,277.0
73772,277.0
73773,277.0
73774,277.0
73775,277.0
73776,277.0
73777,277.0
73778,277.0
73779,277.0
73780,277.0
73781,277.5
73782,278.0
73783,278.0
73784,278.0
73785,278.0
73786,278.0
73787,278.0
73788,278.0
73789,278.0
73790,278.0
73791,278.0
73792,278.0
73793,278.0
73794,278.0
73795,278.0
73796,278.0
73797,278.0
73798,278.0
73799,278.0
73800,278.0
73801,278.5
73802,278.5
73803,277.0
73804,277.0
73805,277.0
73806,277.0
73807,277.0
73808,277.0
73809,277.0
73810,277.0
73811,277.0
73812,277.0
73813,277.0
73814,276.0
73815,276.0
73816,276.0
73817,276.0
73818,276.0
73819,276.0
73820,276.0
73821,276.0
73822,276.0
73823,276.0
73824,276.0
73825,276.0
73826,276.0
73827,276.0
73828,278.0
73829,278.0
73830,278.0
73831,278.0
73832,278.0
73833,278.0
73834,278.5
73835,278.5
73836,278.5
73837,279.0
73838,279.0
73839,279.0
73840,279.0
73841,279.0
73842,279.0
73843,279.0
73844,279.0
73845,279.0
73846,279.0
73847,279.5
73848,279.5
73849,279.5
73850,279.5
73851,279.5
73852,280.0
73853,280.0
73854,280.0
73855,280.0
73856,280.0
73857,280.0
73858,280.0
73859,280.0
73860,278.0
73861,278.0
73862,278.0
73863,278.0
73864,278.0
73865,278.0
73866,278.0
73867,278.0
73868,278.0
73869,278.0
73870,278.0
73871,278.0
73872,278.0
73873,278.0
73874,278.0
73875,278.0
73876,278.0
73877,278.0
73878,278.0
73879,278.0
73880,278.0
73881,278.0
73882,278.0
73883,278.0
73884,278.0
73885,278.0
73886,278.5
73887,278.5
73888,278.5
73889,278.5
73890,278.5
73891,278.5
73892,278.5
73893,278.5
73894,278.5
73895,278.5
73896,278.5
73897,278.5
73898,278.5
73899,278.5
73900,278.5
73901,278.5
73902,278.5
73903,278.5
73904,278.5
73905,278.5
73906,278.5
73907,279.0
73908,278.5
73909,278.5
73910,278.0
73911,278.0
73912,278.0
73913,278.0
73914,278.0
73915,278.0
73916,278.0
73917,278.0
73918,278.0
73919,278.0
73920,278.0
73921,278.0
73922,278.0
73923,278.0
73924,278.0
73925,278.0
73926,278.0
73927,278.0
73928,278.0
73929,278.0
73930,278.0
73931,278.0
73932,278.0
73933,278.0
73934,278.0
73935,278.0
73936,278.0
73937,278.0
73938,278.0
73939,278.0
73940,278.0
73941,278.0
73942,278.0
73943,278.0
73944,278.0
73945,278.0
73946,278.0
73947,278.0
73948,278.0
73949,278.0
73950,278.0
73951,278.0
73952,278.0
73953,278.0
73954,278.0
73955,278.0
73956,278.0
73957,278.0
73958,278.0
73959,278.0
73960,278.0
73961,278.0
73962,278.0
73963,278.0
73964,278.0
73965,278.0
73966,278.0
73967,278.0
73968,278.0
73969,278.0
73970,278.0
73971,278.0
73972,278.0
73973,278.0
73974,278.0
73975,278.0
73976,278.0
73977,278.0
73978,278.0
73979,278.0
73980,278.0
73981,278.0
73982,277.0
73983,277.0
73984,277.0
73985,277.0
73986,277.0
73987,277.0
73988,277.0
73989,277.0
73990,277.0
73991,277.0
73992,277.0
73993,277.0
73994,277.0
73995,277.0
73996,277.0
73997,277.0
73998,277.0
73999,277.0
74000,277.0
74001,277.0
74002,277.0
74003,277.0
74004,277.0
74005,277.0
74006,277.0
74007,277.0
74008,277.0
74009,277.0
74010,277.0
74011,277.0
74012,277.0
74013,277.0
74014,277.0
74015,277.0
74016,277.0
74017,277.0
74018,277.0
74019,277.0
74020,278.0
74021,278.0
74022,278.0
74023,278.0
74024,278.0
74025,278.0
74026,278.0
74027,278.5
74028,278.5
74029,278.5
74030,278.5
74031,278.5
74032,278.5
74033,278.5
74034,278.5
74035,278.5
74036,278.5
74037,278.5
74038,278.5
74039,278.5
74040,278.5
74041,278.5
74042,278.5
74043,278.5
74044,278.5
74045,278.5
74046,278.5
74047,278.5
74048,278.5
74049,278.5
74050,278.5
74051,278.5
74052,278.5
74053,278.5
74054,278.5
74055,278.5
74056,278.5
74057,278.5
74058,279.0
74059,278.5
74060,278.5
74061,278.5
74062,278.5
74063,278.5
74064,278.5
74065,278.5
74066,278.5
74067,278.5
74068,278.5
74069,278.5
74070,278.5
74071,278.5
74072,278.5
74073,278.5
74074,278.5
74075,278.5
74076,278.5
74077,278.5
74078,278.5
74079,278.5
74080,278.5
74081,278.5
74082,278.5
74083,278.5
74084,278.5
74085,278.5
74086,278.5
74087,278.5
74088,281.0
74089,281.0
74090,281.0
74091,281.0
74092,281.0
74093,281.0
74094,281.0
74095,281.0
74096,278.5
74097,276.0
74098,276.0
74099,276.0
74100,276.0
74101,276.0
74102,277.0
74103,277.0
74104,277.0
74105,277.0
74106,277.0
74107,277.0
74108,277.0
74109,277.0
74110,277.0
74111,277.0
74112,277.0
74113,277.0
74114,277.0
74115,277.0
74116,277.0
74117,277.0
74118,277.0
74119,277.0
74120,277.0
74121,277.0
74122,277.0
74123,277.0
74124,277.0
74125,277.0
74126,277.0
74127,277.0
74128,277.0
74129,277.0
74130,277.0
74131,277.0
74132,277.0
74133,277.0
74134,277.0
74135,277.0
74136,277.0
74137,277.0
74138,277.0
74139,277.0
74140,277.0
74141,277.0
74142,277.0
74143,276.0
74144,276.0
74145,276.0
74146,276.0
74147,276.0
74148,276.0
74149,276.0
74150,276.0
74151,276.0
74152,276.0
74153,276.0
74154,276.0
74155,276.0
74156,276.0
74157,276.0
74158,276.0
74159,276.0
74160,276.0
74161,276.0
74162,276.0
74163,276.0
74164,276.0
74165,276.0
74166,276.0
74167,276.0
74168,276.0
74169,276.0
74170,276.0
74171,276.0
74172,276.0
74173,276.0
74174,276.0
74175,276.0
74176,276.0
74177,276.0
74178,276.0
74179,276.0
74180,276.0
74181,276.0
74182,276.0
74183,276.0
74184,276.0
74185,276.0
74186,276.0
74187,276.0
74188,276.0
74189,276.5
74190,276.5
74191,276.5
74192,276.5
74193,277.0
74194,277.0
74195,277.0
74196,277.0
74197,277.0
74198,277.0
74199,277.0
74200,277.0
74201,277.0
74202,277.0
74203,277.0
74204,276.0
74205,276.0
74206,276.0
74207,276.0
74208,276.0
74209,276.0
74210,276.0
74211,276.0
74212,276.0
74213,276.0
74214,279.0
74215,276.0
74216,276.0
74217,276.0
74218,276.0
74219,276.0
74220,276.0
74221,276.0
74222,276.0
74223,277.5
74224,277.5
74225,277.5
74226,277.5
74227,277.5
74228,277.5
74229,277.5
74230,277.5
74231,277.5
74232,277.5
74233,277.5
74234,277.5
74235,277.5
74236,277.5
74237,277.5
74238,277.5
74239,277.5
74240,277.5
74241,277.5
74242,277.5
74243,277.5
74244,277.5
74245,277.5
74246,277.5
74247,277.5
74248,277.5
74249,277.5
74250,277.5
74251,277.5
74252,277.5
74253,277.5
74254,277.5
74255,277.5
74256,277.5
74257,277.5
74258,277.5
74259,278.0
74260,278.0
74261,278.0
74262,278.0
74263,278.0
74264,278.0
74265,278.0
74266,278.0
74267,278.0
74268,278.0
74269,278.0
74270,278.0
74271,278.0
74272,278.0
74273,278.0
74274,278.0
74275,278.0
74276,278.0
74277,278.0
74278,278.0
74279,278.0
74280,278.0
74281,278.0
74282,278.0
74283,278.0
74284,278.0
74285,278.0
74286,278.0
74287,278.0
74288,277.5
74289,277.5
74290,277.5
74291,277.5
74292,277.5
74293,277.5
74294,277.5
74295,277.5
74296,277.5
74297,277.5
74298,277.5
74299,277.5
74300,277.0
74301,277.0
74302,277.5
74303,277.5
74304,277.0
74305,277.0
74306,277.0
74307,277.0
74308,276.5
74309,276.5
74310,276.5
74311,276.0
74312,276.0
74313,276.0
74314,276.0
74315,276.0
74316,273.5
74317,273.5
74318,273.5
74319,273.5
74320,278.0
74321,278.0
74322,278.0
74323,278.0
74324,278.0
74325,278.0
74326,273.5
74327,235.0
74328,235.0
74329,235.0
74330,235.0
74331,235.0
74332,196.5
74333,196.5
74334,196.5
74335,196.5
74336,196.5
74337,261.0
74338,261.0
74339,261.0
74340,261.0
74341,271.5
74342,271.5
74343,271.5
74344,271.5
74345,271.5
74346,271.5
74347,271.5
74348,271.5
74349,272.5
74350,272.5
74351,272.5
74352,272.5
74353,273.0
74354,273.0
74355,273.0
74356,273.0
74357,273.0
74358,273.0
74359,273.0
74360,273.0
74361,273.0
74362,273.0
74363,273.0
74364,273.0
74365,273.0
74366,273.0
74367,273.0
74368,273.0
74369,273.0
74370,273.0
74371,273.0
74372,273.0
74373,267.5
74374,267.5
74375,267.5
74376,267.5
74377,267.5
74378,267.5
74379,273.5
74380,273.5
74381,273.5
74382,274.0
74383,274.5
74384,274.5
74385,274.5
74386,274.5
74387,274.5
74388,274.5
74389,274.5
74390,275.0
74391,275.5
74392,275.5
74393,275.5
74394,270.0
74395,270.0
74396,270.0
74397,270.5
74398,271.0
74399,271.0
74400,271.5
74401,271.5
74402,271.5
74403,271.5
74404,272.0
74405,272.0
74406,272.0
74407,272.0
74408,272.0
74409,272.0
74410,272.0
74411,272.0
74412,272.0
74413,272.0
74414,272.0
74415,272.0
74416,272.0
74417,272.0
74418,272.0
74419,272.0
74420,272.0
74421,272.0
74422,272.0
74423,272.0
74424,272.0
74425,269.5
74426,269.5
74427,270.0
74428,270.0
74429,270.0
74430,270.5
74431,270.5
74432,270.5
74433,271.5
74434,271.5
74435,271.5
74436,271.5
74437,270.5
74438,270.5
74439,270.5
74440,270.5
74441,270.5
74442,270.5
74443,270.5
74444,270.5
74445,270.5
74446,270.5
74447,270.5
74448,270.5
74449,271.0
74450,271.0
74451,271.0
74452,271.0
74453,271.0
74454,271.0
74455,271.0
74456,271.0
74457,271.5
74458,271.5
74459,271.5
74460,271.5
74461,271.5
74462,271.5
74463,271.5
74464,271.5
74465,271.5
74466,271.5
74467,271.5
74468,272.0
74469,272.0
74470,272.0
74471,272.0
74472,272.0
74473,272.0
74474,272.5
74475,272.5
74476,273.0
74477,273.0
74478,271.5
74479,271.5
74480,271.5
74481,271.5
74482,271.5
74483,271.5
74484,271.5
74485,271.5
74486,271.5
74487,272.0
74488,272.0
74489,272.0
74490,272.0
74491,272.0
74492,272.0
74493,272.0
74494,272.0
74495,272.5
74496,272.5
74497,272.5
74498,273.0
74499,273.0
74500,269.0
74501,269.5
74502,269.5
74503,269.5
74504,269.5
74505,269.5
74506,269.5
74507,269.5
74508,269.5
74509,269.5
74510,269.5
74511,269.5
74512,269.5
74513,269.5
74514,269.5
74515,269.5
74516,269.5
74517,269.5
74518,269.5
74519,269.5
74520,269.5
74521,269.5
74522,269.5
74523,269.5
74524,269.5
74525,269.5
74526,269.5
74527,269.5
74528,269.5
74529,269.5
74530,269.5
74531,269.5
74532,269.5
74533,269.5
74534,269.5
74535,269.5
74536,269.5
74537,269.5
74538,269.5
74539,269.5
74540,269.5
74541,269.5
74542,269.5
74543,269.5
74544,269.5
74545,269.5
74546,269.5
74547,269.5
74548,269.5
74549,270.0
74550,270.0
74551,270.0
74552,270.0
74553,270.0
74554,270.0
74555,270.0
74556,270.0
74557,270.0
74558,270.0
74559,270.0
74560,270.0
74561,270.0
74562,270.0
74563,270.0
74564,270.0
74565,270.0
74566,270.0
74567,270.0
74568,270.0
74569,270.0
74570,270.5
74571,270.5
74572,271.0
74573,271.0
74574,271.5
74575,271.5
74576,271.5
74577,271.5
74578,271.5
74579,272.0
74580,272.0
74581,272.0
74582,272.0
74583,272.0
74584,272.0
74585,272.0
74586,272.0
74587,272.0
74588,272.0
74589,272.0
74590,272.0
74591,272.0
74592,272.0
74593,272.0
74594,272.0
74595,272.0
74596,272.0
74597,272.0
74598,272.0
74599,272.0
74600,272.0
74601,272.0
74602,272.0
74603,272.0
74604,272.0
74605,272.0
74606,272.0
74607,272.0
74608,272.0
74609,272.5
74610,272.5
74611,272.5
74612,272.5
74613,272.5
74614,272.5
74615,272.5
74616,267.0
74617,267.0
74618,267.0
74619,267.5
74620,268.0
74621,268.0
74622,268.0
74623,268.0
74624,268.0
74625,268.0
74626,268.0
74627,268.0
74628,268.0
74629,268.5
74630,268.5
74631,268.5
74632,268.5
74633,268.5
74634,268.5
74635,268.5
74636,268.5
74637,268.5
74638,268.5
74639,268.5
74640,268.5
74641,269.0
74642,269.0
74643,269.0
74644,269.0
74645,269.0
74646,269.0
74647,269.0
74648,269.0
74649,269.0
74650,269.0
74651,269.0
74652,269.0
74653,269.0
74654,269.5
74655,269.5
74656,269.5
74657,269.5
74658,269.5
74659,269.5
74660,269.5
74661,269.5
74662,269.5
74663,269.5
74664,269.5
74665,269.5
74666,269.5
74667,269.5
74668,270.0
74669,270.0
74670,270.0
74671,270.0
74672,270.0
74673,270.0
74674,270.0
74675,270.0
74676,270.0
74677,270.0
74678,270.0
74679,270.0
74680,270.0
74681,270.0
74682,270.0
74683,270.0
74684,270.5
74685,270.5
74686,270.5
74687,265.5
74688,265.0
74689,265.0
74690,265.0
74691,265.0
74692,265.0
74693,265.0
74694,265.0
74695,265.0
74696,265.0
74697,265.0
74698,265.0
74699,265.0
74700,265.5
74701,265.5
74702,265.5
74703,265.5
74704,265.5
74705,265.5
74706,265.5
74707,265.5
74708,265.5
74709,265.5
74710,265.5
74711,265.5
74712,265.5
74713,265.5
74714,265.0
74715,265.0
74716,265.0
74717,265.0
74718,265.0
74719,265.0
74720,265.0
74721,265.0
74722,265.0
74723,265.0
74724,265.0
74725,265.0
74726,265.0
74727,265.0
74728,265.0
74729,265.5
74730,265.5
74731,265.5
74732,265.5
74733,265.5
74734,265.5
74735,265.5
74736,265.5
74737,265.5
74738,265.5
74739,265.5
74740,265.5
74741,265.5
74742,265.5
74743,265.5
74744,265.5
74745,265.5
74746,265.5
74747,265.5
74748,266.0
74749,266.0
74750,266.0
74751,266.0
74752,266.0
74753,266.0
74754,266.0
74755,266.0
74756,266.0
74757,266.0
74758,266.5
74759,266.5
74760,266.5
74761,266.5
74762,266.5
74763,266.5
74764,266.5
74765,267.0
74766,267.0
74767,267.0
74768,267.0
74769,267.0
74770,267.5
74771,268.0
74772,268.5
74773,268.5
74774,268.5
74775,268.5
74776,268.5
74777,268.5
74778,269.0
74779,269.0
74780,269.0
74781,269.0
74782,269.0
74783,269.0
74784,269.0
74785,269.5
74786,269.5
74787,269.5
74788,269.5
74789,269.5
74790,269.5
74791,269.5
74792,270.0
74793,270.0
74794,270.0
74795,270.0
74796,270.0
74797,270.0
74798,270.0
74799,270.0
74800,270.0
74801,270.0
74802,270.0
74803,270.5
74804,270.5
74805,271.0
74806,271.0
74807,271.0
74808,271.0
74809,271.0
74810,271.5
74811,271.5
74812,272.0
74813,272.0
74814,272.0
74815,272.5
74816,272.5
74817,272.5
74818,272.5
74819,272.5
74820,272.5
74821,272.5
74822,272.5
74823,272.5
74824,272.5
74825,272.5
74826,272.5
74827,272.5
74828,272.5
74829,272.5
74830,273.0
74831,273.5
74832,273.5
74833,274.0
74834,274.0
74835,274.0
74836,274.0
74837,274.0
74838,274.0
74839,274.0
74840,274.0
74841,274.0
74842,274.0
74843,274.5
74844,274.5
74845,274.5
74846,274.5
74847,274.5
74848,274.5
74849,274.5
74850,274.0
74851,274.0
74852,274.5
74853,274.5
74854,274.0
74855,274.0
74856,274.5
74857,275.0
74858,275.0
74859,275.0
74860,275.0
74861,275.0
74862,275.0
74863,275.0
74864,275.0
74865,275.0
74866,275.5
74867,275.5
74868,273.0
74869,273.0
74870,266.5
74871,266.5
74872,266.5
74873,266.5
74874,266.5
74875,266.5
74876,266.5
74877,267.0
74878,267.5
74879,268.0
